season,team,seed,source_1,source_2,source_3,source_4
2009,Cal State Northridge,15,5.11477,10.4,2.5,2.65
2009,California,7,18.2213,19.4,9.7,13.3
2009,Chattanooga,16,-3.84568,5.3,-0.9,-6.25
2009,Clemson,7,20.2938,22.5,14.5,15.56
2009,Cleveland State,13,11.7042,15.3,7.3,6.97
2009,UConn,1,28.0401,26.5,18.6,22.17
2009,Cornell,14,5.49712,11.5,6.1,2.71
2009,Dayton,11,9.41849,13.7,7.7,7.16
2009,Duke,2,25.3284,27.0,18.4,20.1
2009,East Tennessee St.,16,5.09407,,,
2009,Florida St.,5,15.9569,18.2,10.1,11.37
2009,Gonzaga,4,25.9534,26.8,15.4,17.95
2009,Illinois,5,19.0963,20.4,12.9,14.38
2009,Kansas,3,23.1309,24.1,,18.02
2009,LSU,8,14.7097,18.0,10.3,11.87
2009,Louisville,1,25.3676,26.2,17.4,20.87
2009,Marquette,6,20.9824,21.4,12.0,15.06
2009,Maryland,10,13.2883,16.6,,11.1
2009,Memphis,2,29.4398,28.2,18.5,20.92
2009,Michigan,10,14.4984,16.7,9.1,11.9
2009,Michigan State,2,22.7829,22.6,14.9,17.71
2009,Minnesota,10,15.7592,17.1,7.7,11.32
2009,Mississippi State,13,11.8111,15.9,7.6,9.1
2009,Missouri,3,23.484,25.6,15.8,19.56
2009,Morehead State,16,-0.017075,7.6,1.3,-3.14
2009,Morgan St.,15,1.41474,7.1,1.0,-2.29
2009,North Carolina,1,28.5574,30.8,21.5,25.46
2009,North Dakota State,14,12.4256,16.5,9.3,6.18
2009,Northern Iowa,12,9.85203,12.6,5.9,5.63
2009,Ohio State,8,16.4647,18.1,9.8,12.48
2009,Oklahoma,2,23.2882,23.7,,18.07
2009,Oklahoma State,8,17.7655,20.2,11.5,13.78
2009,Pittsburgh,1,29.4777,26.9,18.1,21.21
2009,Portland State,13,4.85027,10.2,4.3,1.14
2009,Purdue,5,21.9637,22.0,13.8,16.44
2009,Radford,16,-0.465293,8.5,0.1,-4.55
2009,Robert Morris,15,1.5095,7.6,3.7,-0.7
2009,Siena,9,11.6737,14.9,8.1,8.05
2009,Stephen F. Austin,14,6.73718,,6.3,1.1
2009,Syracuse,3,21.693,22.6,14.0,17.24
2009,Temple,11,14.3226,16.9,9.9,9.05
2009,Tennessee,9,16.5817,20.8,13.0,13.6
2009,Texas,7,18.5075,20.6,11.8,14.83
2009,Texas A&M,9,14.3716,16.7,8.4,10.52
2009,UCLA,6,25.1136,24.9,13.8,18.64
2009,Southern California,10,17.6587,19.4,10.1,14.09
2009,Utah,5,19.0381,19.3,7.2,12.59
2009,Utah,5,19.0381,19.3,1.0,12.59
2009,Utah State,11,15.293,16.6,7.4,9.33
2009,VCU,11,12.7601,15.2,9.5,7.7
2009,Villanova,3,21.7081,22.0,15.9,17.45
2009,Wake Forest,4,20.299,22.9,13.5,15.63
2009,Washington,4,21.9358,22.3,11.9,16.78
2009,West Virginia,6,25.031,25.3,16.6,18.57
2009,Western Kentucky,12,7.03093,11.3,5.1,3.68
2009,Wisconsin,12,17.9651,18.5,11.0,12.43
2009,Xavier,4,19.0951,20.6,13.7,14.45
2010,Arkansas Pine Bluff,16,-7.91476,2.8,-2.0,-8.29
2010,BYU,7,24.4842,27.2,14.9,18.82
2010,Baylor,3,23.4007,24.8,16.5,17.97
2010,Butler,5,20.0295,20.9,12.8,14.37
2010,California,8,22.2322,23.9,12.4,17.29
2010,Clemson,7,19.633,23.9,13.8,15.71
2010,Cornell,12,13.552,16.7,10.9,8.76
2010,Duke,1,31.5489,32.3,22.5,25.21
2010,East Tennessee St.,16,2.40771,,,
2010,Florida,10,14.9939,19.3,11.2,11.89
2010,Florida St.,9,18.605,22.5,13.7,14.64
2010,Georgetown,3,24.2828,24.2,15.0,17.03
2010,Georgia Tech,10,18.0357,21.9,,14.11
2010,Gonzaga,8,16.7934,20.4,9.5,12.11
2010,Houston,13,9.30246,14.9,6.1,6.74
2010,Kansas,1,32.5121,32.6,,24.68
2010,Kansas State,2,24.9367,26.0,15.2,19.88
2010,Kentucky,1,24.9097,27.1,,21.13
2010,Lehigh,16,-1.45422,5.2,0.0,-3.33
2010,Louisville,9,17.834,21.2,12.6,14.08
2010,Marquette,6,20.4947,22.2,12.8,15.17
2010,Maryland,4,22.7026,25.7,,17.75
2010,Michigan State,5,20.2975,23.3,12.5,15.33
2010,Minnesota,11,18.7481,23.5,13.4,15.64
2010,Missouri,10,19.6787,24.4,14.4,17.39
2010,Montana,14,8.50753,14.0,5.7,3.93
2010,Morgan St.,15,1.90682,9.4,3.3,-1.18
2010,Murray State,13,14.5856,19.8,11.4,8.69
2010,New Mexico,3,17.3849,20.7,10.3,12.49
2010,New Mexico State,12,6.12172,10.5,2.3,2.06
2010,North Texas,15,-0.358811,7.8,-0.2,-2.49
2010,Northern Iowa,9,18.2648,18.5,10.8,12.03
2010,Notre Dame,6,18.3693,19.5,,13.14
2010,Oakland,14,3.71824,12.3,4.3,-0.64
2010,Ohio,14,7.35379,13.0,4.9,4.56
2010,Ohio State,2,25.4713,25.5,17.2,19.49
2010,Oklahoma State,7,16.5333,19.8,10.1,12.34
2010,Old Dominion,11,17.6423,19.6,12.0,11.39
2010,Pittsburgh,3,18.7753,20.6,12.7,14.3
2010,Purdue,4,22.5959,24.3,15.4,17.52
2010,Richmond,7,15.2274,17.8,10.5,10.03
2010,Robert Morris,15,-1.83054,5.1,0.4,-3.71
2010,Saint Mary's,10,19.4058,21.4,9.6,13.38
2010,Sam Houston State,14,7.06873,,7.1,3.71
2010,San Diego State,11,17.3175,19.9,8.4,11.34
2010,Siena,13,13.9156,16.6,10.0,8.48
2010,Syracuse,1,27.5886,27.9,21.2,21.72
2010,Temple,5,21.0266,20.4,12.5,12.44
2010,Tennessee,6,17.3928,22.7,14.5,16.05
2010,Texas,8,20.6323,25.8,14.5,18.56
2010,Texas A&M,5,20.1487,21.9,11.9,15.24
2010,UC Santa Barbara,15,2.37748,,2.1,-0.13
2010,UNLV,8,17.2431,20.6,11.1,12.57
2010,UTEP,12,17.5793,20.6,10.8,12.66
2010,Utah State,12,21.2893,22.3,13.4,13.62
2010,Vanderbilt,4,17.5253,22.0,13.1,15.24
2010,Vermont,16,3.12414,9.0,3.3,-1.26
2010,Villanova,2,22.9755,24.2,15.9,16.72
2010,Wake Forest,9,14.8954,19.9,9.9,11.45
2010,Washington,11,17.9107,22.7,12.2,15.64
2010,West Virginia,2,25.7322,25.2,18.8,19.16
2010,Winthrop,16,-4.11173,5.4,-1.6,-8.68
2010,Wisconsin,4,25.564,25.7,16.5,17.84
2010,Wofford,13,9.42513,13.7,7.2,4.43
2010,Xavier,6,19.8256,22.9,14.2,16.23
2011,Akron,15,3.75741,11.2,3.7,2.15
2011,Alabama State,16,-13.0699,,-6.8,-13.37
2011,Arizona,5,18.8834,22.5,13.5,16.54
2011,Arkansas Little Rock,16,-4.48952,,,-4.32
2011,BYU,3,23.4657,26.8,15.1,18.65
2011,Belmont,13,18.9677,23.2,14.0,13.07
2011,Boston University,16,-0.385171,6.0,,-2.48
2011,Bucknell,14,7.57974,11.7,4.2,2.39
2011,Butler,8,14.9935,19.0,10.4,11.53
2011,Cincinnati,6,19.6039,21.9,11.6,15.41
2011,Clemson,12,17.4409,20.4,11.1,13.76
2011,UConn,3,21.703,22.8,12.5,17.95
2011,Duke,1,29.5475,31.1,19.8,24.51
2011,Florida,2,19.5245,23.2,15.6,16.27
2011,Florida St.,10,14.9701,20.1,10.9,13.48
2011,George Mason,8,18.3096,20.0,11.8,11.66
2011,Georgetown,6,18.9952,22.3,12.4,14.61
2011,Georgia,10,11.9637,17.5,10.0,10.43
2011,Gonzaga,11,16.5087,21.2,10.5,13.86
2011,Hampton,16,-3.79341,5.7,-2.1,-5.2
2011,Illinois,9,19.5782,22.7,12.9,16.72
2011,Indiana State,14,4.62225,11.7,4.4,3.41
2011,Kansas,1,28.7018,31.6,,24.1
2011,Kansas State,5,17.4393,21.7,11.4,14.59
2011,Kentucky,4,25.2715,26.9,,20.3
2011,LIU,15,5.37973,10.9,3.9,2.23
2011,Louisville,4,22.87,25.0,14.6,18.6
2011,Marquette,11,18.1301,21.4,11.7,14.89
2011,Memphis,12,6.96184,15.0,7.3,6.91
2011,Michigan,8,15.4164,18.9,9.7,14.21
2011,Michigan State,10,14.7956,19.8,10.3,13.7
2011,Missouri,11,16.559,22.3,12.2,14.77
2011,Morehead State,13,6.79253,14.3,5.8,2.81
2011,North Carolina,2,21.5431,25.5,16.0,18.87
2011,Northern Colorado,15,4.58447,,2.5,1.39
2011,Notre Dame,2,24.6542,24.7,,18.17
2011,Oakland,13,12.9371,17.8,7.5,8.28
2011,Ohio State,1,32.232,31.6,21.8,25.84
2011,Old Dominion,9,14.251,16.7,10.2,9.03
2011,Penn State,10,14.4209,17.6,8.0,11.98
2011,Pittsburgh,1,27.4261,26.9,19.0,20.82
2011,Princeton,13,8.81724,12.4,5.2,3.71
2011,Purdue,3,25.6115,26.5,18.2,19.36
2011,Richmond,12,15.5729,18.2,10.5,11.23
2011,Saint Peter's,14,3.24183,8.9,2.2,-0.28
2011,San Diego State,2,25.6096,25.6,16.1,17.96
2011,St. John's,6,16.8263,19.7,9.4,
2011,Syracuse,3,22.6298,24.7,15.4,18.85
2011,Temple,7,16.988,19.6,11.1,12.35
2011,Tennessee,9,13.3636,18.6,9.6,11.08
2011,Texas,4,26.7252,27.9,16.5,20.82
2011,Texas A&M,7,15.3838,20.3,10.3,12.62
2011,UAB,12,12.5184,17.3,7.9,8.55
2011,UC Santa Barbara,15,4.10161,,1.6,1.22
2011,UCLA,7,13.7419,18.2,7.3,11.7
2011,UNC Asheville,16,2.393,11.2,1.7,-0.69
2011,UNLV,8,18.7696,22.6,12.7,14.67
2011,Southern California,11,14.3669,18.8,8.7,11.52
2011,UT San Antonio,16,-5.19344,5.8,-3.0,-5.8
2011,Utah State,12,20.1997,22.5,11.9,13.23
2011,VCU,11,8.74997,14.0,9.1,8.56
2011,Vanderbilt,5,17.437,22.3,13.5,15.1
2011,Villanova,9,18.299,21.5,12.7,15.05
2011,Washington,7,22.2141,26.9,14.0,20.12
2011,West Virginia,5,20.1684,22.6,13.9,16.15
2011,Wisconsin,4,25.5977,25.2,16.2,18.77
2011,Wofford,14,7.57016,13.4,6.2,4.35
2011,Xavier,6,16.5395,19.4,10.8,11.88
2012,Alabama,9,16.6596,15.7,11.9,13.76
2012,BYU,14,12.9336,13.8,9.7,11.25
2012,Baylor,3,21.4193,18.9,13.7,16.54
2012,Belmont,14,17.6692,16.5,12.0,11.81
2012,California,12,16.549,15.7,10.9,13.79
2012,Cincinnati,6,15.1423,14.7,10.1,12.93
2012,Colorado,11,8.34556,10.0,5.5,7.91
2012,Colorado State,11,9.50647,,,6.58
2012,UConn,9,15.0185,14.9,9.8,12.27
2012,Creighton,8,17.0818,15.7,10.3,12.92
2012,Davidson,13,10.6934,12.2,8.2,7.26
2012,Detroit Mercy,15,5.50243,6.6,3.4,2.4
2012,Duke,2,20.8659,20.1,15.9,17.05
2012,Florida,7,20.2909,19.3,16.1,18.25
2012,Florida St.,3,17.9858,16.9,12.6,14.53
2012,Georgetown,3,20.3352,18.3,14.6,16.81
2012,Gonzaga,7,17.0149,15.5,11.6,13.86
2012,Harvard,12,14.756,12.8,8.2,7.84
2012,Indiana,4,22.5388,21.0,,18.63
2012,Iona,14,12.3492,13.6,9.9,8.36
2012,Iowa State,8,16.4561,15.1,10.0,13.32
2012,Kansas,2,26.918,23.5,,21.72
2012,Kansas State,8,18.2953,17.0,11.5,14.47
2012,Kentucky,1,31.7277,26.7,,24.73
2012,LIU,16,0.542871,4.9,1.7,-1.34
2012,Lamar,16,7.476,7.5,4.7,2.41
2012,Lehigh,15,8.90823,10.0,6.5,4.27
2012,Long Beach State,12,15.6363,13.1,9.5,9.52
2012,Louisville,4,18.8157,17.4,13.5,16.19
2012,Loyola MD,15,3.6774,5.8,3.0,0.37
2012,Marquette,3,19.3365,18.8,14.8,16.92
2012,Memphis,8,22.5554,19.3,15.3,16.86
2012,Michigan,4,18.1066,15.6,11.0,13.19
2012,Michigan State,1,28.8179,23.7,18.3,21.32
2012,Mississippi Valley St.,16,-6.3745,-2.0,-3.3,-8.03
2012,Missouri,2,26.6802,22.5,16.2,19.77
2012,Montana,13,7.87347,7.9,5.1,4.55
2012,Murray State,6,15.069,11.8,7.6,8.74
2012,New Mexico,5,19.9522,18.3,14.1,15.6
2012,New Mexico State,13,11.6518,10.7,6.9,8.73
2012,Norfolk State,15,-2.44646,0.2,-1.3,-3.68
2012,North Carolina,1,26.2727,24.5,17.6,21.34
2012,NC State,11,13.1406,13.7,9.6,12.1
2012,Notre Dame,7,14.2112,13.7,,11.18
2012,Ohio,13,10.7829,10.4,7.4,7.17
2012,Ohio State,2,29.9016,26.1,20.3,23.95
2012,Purdue,10,15.9933,16.1,12.2,13.88
2012,Saint Louis,9,20.5785,17.0,12.7,15.15
2012,Saint Mary's,7,15.5262,14.3,11.2,11.26
2012,San Diego State,6,12.4935,11.7,6.7,9.04
2012,South Dakota State,14,11.7129,11.3,6.9,7.34
2012,South Florida,12,11.4773,11.0,6.7,9.2
2012,Southern Miss,9,11.2651,10.5,7.5,
2012,St. Bonaventure,14,11.5887,11.5,7.6,8.25
2012,Syracuse,1,25.5085,23.0,20.1,21.12
2012,Temple,5,15.5352,14.7,10.0,10.44
2012,Texas,11,16.5122,16.2,11.0,14.0
2012,UNC Asheville,16,4.96548,8.2,5.6,3.06
2012,UNLV,6,16.0655,16.2,10.7,13.55
2012,VCU,12,12.6331,12.2,8.8,8.79
2012,Vanderbilt,5,20.3275,17.2,13.5,15.71
2012,Vermont,16,4.2234,6.2,3.7,0.98
2012,Virginia,10,17.3633,15.7,11.2,12.51
2012,West Virginia,10,14.5249,14.7,10.1,12.13
2012,Western Kentucky,16,-2.83435,0.6,-2.7,-2.66
2012,Wichita State,5,23.2362,20.1,15.2,17.42
2012,Wisconsin,4,23.2991,20.8,17.1,19.04
2012,Xavier,10,11.6059,12.3,8.1,9.59
2013,Akron,12,13.7427,8.8,8.6,8.12
2013,Albany,15,1.15535,-0.4,1.7,-0.86
2013,Arizona,6,20.5305,14.7,15.6,17.31
2013,Belmont,11,15.7507,11.6,10.8,10.41
2013,Boise State,13,15.1001,9.2,9.7,9.38
2013,Bucknell,11,13.4434,7.3,8.6,6.96
2013,Butler,6,14.8086,9.2,10.1,11.01
2013,California,12,12.7298,8.5,10.7,10.59
2013,Cincinnati,10,15.5856,12.2,11.8,14.47
2013,Colorado,10,14.7956,9.5,7.5,11.91
2013,Colorado State,8,20.1795,,,13.6
2013,Creighton,7,22.2247,15.0,13.9,16.43
2013,Davidson,14,11.1711,8.9,10.4,7.3
2013,Duke,2,26.724,19.0,20.2,21.46
2013,Florida,3,31.9831,22.9,21.2,23.88
2013,Florida Gulf Coast,15,3.35293,,4.0,3.01
2013,Georgetown,2,22.1624,14.0,14.5,15.86
2013,Gonzaga,1,28.9467,18.8,16.8,20.44
2013,Harvard,14,6.90592,3.6,2.9,3.96
2013,Illinois,7,15.1395,10.5,8.8,13.18
2013,Indiana,1,29.9242,22.4,,24.92
2013,Iona,15,7.85234,5.2,6.1,4.06
2013,Iowa State,10,16.2941,12.6,11.5,14.5
2013,James Madison,16,-1.67462,,-1.3,-1.67
2013,Kansas,1,25.4211,19.0,,20.79
2013,Kansas State,4,18.2582,13.3,11.3,13.54
2013,LIU,16,-1.37364,-0.4,-0.1,-3.19
2013,La Salle,13,13.3018,9.6,9.0,10.15
2013,Liberty,16,-9.51521,-7.3,-5.5,-9.11
2013,Louisville,1,31.1411,21.3,21.0,24.82
2013,Marquette,3,18.6549,12.9,12.1,14.05
2013,Memphis,6,16.6993,12.2,10.8,12.28
2013,Miami,2,22.2852,14.8,14.4,16.98
2013,Michigan,4,24.9907,16.3,16.7,21.29
2013,Michigan State,3,23.2393,15.7,14.1,18.63
2013,Middle Tennessee,11,15.5372,11.5,13.4,11.18
2013,Minnesota,11,19.1442,13.9,14.0,16.84
2013,Mississippi,12,16.5223,,,
2013,Missouri,9,19.2225,14.4,13.5,15.42
2013,Montana,13,2.71159,1.1,1.5,-1.19
2013,New Mexico,3,20.7068,12.8,10.5,13.24
2013,New Mexico State,13,8.84441,5.4,4.2,5.09
2013,North Carolina,8,17.1634,13.8,11.3,14.57
2013,North Carolina A&T,16,-5.32804,-4.9,-2.2,-6.93
2013,NC State,8,17.4046,12.7,11.4,14.34
2013,Northwestern St.,14,3.18756,1.7,2.9,0.39
2013,Notre Dame,7,17.4382,12.2,,13.76
2013,Ohio State,2,25.1682,17.4,16.4,20.19
2013,Oklahoma,10,14.3172,10.6,,11.4
2013,Oklahoma State,5,19.4182,13.5,11.3,15.57
2013,Oregon,12,14.8613,10.2,10.0,13.78
2013,Pacific,15,5.53976,1.8,3.0,1.67
2013,Pittsburgh,8,25.1014,17.1,17.6,18.84
2013,Saint Louis,4,20.269,13.0,11.0,14.35
2013,Saint Mary's,11,18.9259,12.2,12.4,14.46
2013,San Diego State,7,18.5799,11.2,11.1,12.95
2013,South Dakota State,13,7.16609,4.4,5.8,2.35
2013,Southern,16,-0.292737,-1.8,1.6,-2.62
2013,Syracuse,4,22.5652,16.7,15.9,20.3
2013,Temple,9,11.9609,8.4,8.2,9.54
2013,UCLA,6,15.1624,11.6,8.1,12.82
2013,UNLV,5,17.2254,12.0,11.1,12.81
2013,VCU,5,19.3295,15.1,15.0,16.97
2013,Valparaiso,14,11.9193,6.7,7.3,7.15
2013,Villanova,9,13.6158,8.8,8.1,10.75
2013,Western Kentucky,16,-0.965895,-0.8,0.8,-0.63
2013,Wichita State,9,17.3895,11.8,12.1,14.68
2013,Wisconsin,5,23.008,16.7,16.1,18.76
2014,Albany,16,-1.71363,-1.4,0.1,-3.31
2014,American,15,5.87548,2.3,2.6,0.69
2014,Arizona,1,30.3964,20.5,17.7,23.36
2014,Arizona State,10,15.3941,11.0,11.0,13.32
2014,BYU,10,14.7544,10.2,8.4,11.63
2014,Baylor,6,17.8854,12.2,11.4,15.8
2014,Cal Poly,16,-0.599368,-0.4,,-1.34
2014,Cincinnati,5,19.0788,13.5,12.8,15.26
2014,Coastal Carolina,16,-5.97261,-3.2,-0.7,-5.21
2014,Colorado,8,12.4727,9.3,7.0,10.8
2014,UConn,7,19.1162,14.6,12.9,17.23
2014,Creighton,3,24.7882,17.4,15.4,18.03
2014,Dayton,11,12.9838,8.6,9.1,10.55
2014,Delaware,13,5.78601,4.6,4.9,2.73
2014,Duke,3,25.3098,18.9,18.8,19.51
2014,Eastern Kentucky,15,3.01993,3.0,4.5,0.6
2014,Florida,1,27.8106,19.0,19.2,20.69
2014,George Washington,9,14.2297,,,10.6
2014,Gonzaga,8,20.6386,14.2,13.0,15.56
2014,Harvard,12,17.3178,11.8,12.1,10.79
2014,Iowa,11,21.0299,16.9,14.3,18.58
2014,Iowa State,3,20.9515,14.9,13.3,18.52
2014,Kansas,2,25.4011,18.4,,20.25
2014,Kansas State,9,14.3949,9.3,9.1,12.14
2014,Kentucky,8,21.1505,16.2,,18.07
2014,Louisiana Lafayette,14,5.08877,,,
2014,Louisville,4,30.5677,23.4,20.1,24.69
2014,Manhattan,13,9.55527,6.0,7.4,6.04
2014,Massachusetts,6,14.1875,,,10.61
2014,Memphis,8,14.9304,11.9,10.7,13.02
2014,Mercer,14,7.46633,6.2,7.3,5.33
2014,Michigan,2,22.7757,16.9,15.8,18.52
2014,Michigan State,4,23.7886,17.7,15.4,19.35
2014,Milwaukee,15,0.3633,-0.7,1.4,-1.53
2014,Mount St. Mary's,16,-3.75021,-3.8,-3.3,-6.32
2014,Nebraska,11,13.1363,7.9,6.5,10.13
2014,New Mexico,7,17.5475,11.9,9.5,12.72
2014,New Mexico State,13,10.6331,6.8,7.6,6.16
2014,North Carolina,6,18.3881,13.9,12.7,15.24
2014,North Carolina Central,14,8.29208,6.1,7.4,3.97
2014,NC State,12,10.5467,7.0,6.9,9.02
2014,North Dakota State,12,12.5832,8.6,9.6,6.31
2014,Ohio State,6,21.6743,16.4,14.1,17.84
2014,Oklahoma,5,18.4058,11.1,,14.91
2014,Oklahoma State,9,21.5328,16.7,14.5,19.02
2014,Oregon,7,18.783,13.2,12.0,15.75
2014,Pittsburgh,9,21.5198,15.0,15.7,17.46
2014,Providence,11,14.7367,10.5,9.2,11.37
2014,Saint Joseph's,10,13.0273,7.7,,
2014,Saint Louis,5,15.792,10.9,10.1,11.63
2014,San Diego State,4,19.8236,13.5,13.8,14.95
2014,Stanford,10,15.9959,11.6,8.0,13.42
2014,Stephen F. Austin,12,10.7884,,6.2,4.82
2014,Syracuse,3,21.5042,14.2,14.6,16.05
2014,Tennessee,11,21.7438,14.1,14.8,17.34
2014,Texas,7,14.9889,9.2,8.8,12.67
2014,Texas Southern,16,-6.75033,-5.6,-2.3,-8.41
2014,Tulsa,13,9.33939,5.5,5.1,6.23
2014,UCLA,4,22.2575,15.8,14.1,18.4
2014,VCU,5,20.2135,14.4,13.8,14.55
2014,Villanova,2,25.2627,17.8,16.2,18.97
2014,Virginia,1,26.4285,16.5,16.4,18.38
2014,Weber State,16,-0.49027,1.4,3.5,-0.92
2014,Western Michigan,14,4.41973,2.4,3.9,1.73
2014,Wichita State,1,25.1804,15.1,14.9,16.65
2014,Wisconsin,2,23.8262,17.1,15.8,19.69
2014,Wofford,15,-2.02301,-0.9,0.5,-4.32
2014,Xavier,12,15.0151,10.9,9.9,11.84
2015,Albany,14,3.03231,0.8,3.7,-0.34
2015,Arizona,2,32.3143,22.3,19.6,24.33
2015,Arkansas,5,16.9767,12.4,10.4,14.07
2015,BYU,11,17.7947,12.3,10.5,13.53
2015,Baylor,3,23.4796,14.8,13.9,17.85
2015,Belmont,15,1.49515,1.8,3.1,0.35
2015,Boise State,11,13.9824,9.2,8.7,10.01
