season,team,seed,source_1,source_2,source_3,source_4
2015,Buffalo,12,12.339,7.4,7.8,7.93
2015,Butler,6,19.6267,12.9,13.8,16.64
2015,Cincinnati,8,14.2488,9.1,9.5,10.72
2015,Coastal Carolina,16,1.6211,1.4,3.8,-1.02
2015,Davidson,10,16.8188,10.6,10.7,11.97
2015,Dayton,11,13.8856,9.0,9.8,10.98
2015,Duke,1,29.3074,21.8,23.9,24.97
2015,Eastern Washington,13,2.96737,1.3,4.0,0.79
2015,Georgetown,4,19.5694,12.6,11.5,15.48
2015,Georgia,10,15.3937,10.0,9.5,12.42
2015,Georgia State,14,9.77537,6.8,8.1,5.47
2015,Gonzaga,2,28.9239,19.4,17.8,21.12
2015,Hampton,16,-8.51136,-5.2,-2.8,-8.25
2015,Harvard,13,8.74154,5.5,6.8,4.47
2015,Indiana,10,13.8074,10.8,,12.94
2015,Iowa,7,18.251,13.4,13.7,15.83
2015,Iowa State,3,23.031,16.4,15.8,17.94
2015,Kansas,2,23.7421,17.0,,18.47
2015,Kentucky,1,37.4333,25.8,,28.72
2015,LSU,9,13.9432,8.9,8.2,11.39
2015,Lafayette,16,-1.75874,-0.9,0.5,-3.37
2015,Louisville,4,20.4245,16.5,16.2,18.12
2015,Manhattan,16,0.742583,0.9,2.2,-1.34
2015,Maryland,4,16.1924,12.0,,13.32
2015,Michigan State,7,20.9213,15.3,14.8,17.46
2015,Mississippi,11,14.4267,,,
2015,New Mexico State,15,7.0055,4.0,5.2,3.71
2015,North Carolina,4,23.7959,18.6,19.3,20.63
2015,NC State,8,15.3629,11.2,12.0,14.11
2015,North Dakota State,15,0.601364,-1.1,-0.2,-1.72
2015,North Florida,16,2.91181,1.1,3.9,-0.82
2015,Northeastern,14,4.82045,2.9,,2.03
2015,Northern Iowa,5,20.9503,11.5,12.8,12.54
2015,Notre Dame,3,24.0703,15.7,,19.23
2015,Ohio State,10,21.0066,17.9,16.4,19.68
2015,Oklahoma,3,24.1001,16.7,,18.65
2015,Oklahoma State,9,16.1789,11.1,10.0,12.95
2015,Oregon,8,13.1844,8.5,4.2,11.43
2015,Providence,6,17.5673,10.8,11.8,13.71
2015,Purdue,9,13.9802,10.7,10.4,12.93
2015,Robert Morris,16,-1.54229,-2.0,0.3,-3.02
2015,SMU,6,18.0372,11.1,10.3,12.94
2015,San Diego State,8,16.2186,10.6,8.1,11.81
2015,St. John's,9,14.3233,8.7,9.7,
2015,Stephen F. Austin,12,14.0106,,9.7,8.61
2015,Texas,11,20.1184,14.7,13.7,16.16
2015,Texas Southern,15,-3.8688,-3.4,-2.0,-5.98
2015,UAB,14,2.82779,-0.1,1.7,1.94
2015,UC Irvine,13,6.85898,4.2,6.0,3.63
2015,UCLA,11,14.1346,9.7,5.7,12.07
2015,Utah,5,26.9035,17.8,16.3,20.98
2015,Utah,5,26.9035,17.8,0.0,20.98
2015,VCU,7,16.5157,11.6,13.6,12.79
2015,Valparaiso,13,10.9697,4.9,6.2,6.29
2015,Villanova,1,30.9562,20.3,19.6,23.13
2015,Virginia,2,30.8885,19.8,21.7,21.73
2015,West Virginia,5,18.7531,13.3,12.5,15.12
2015,Wichita State,7,21.6555,14.1,14.4,15.56
2015,Wisconsin,1,33.5251,22.2,22.4,24.61
2015,Wofford,12,6.39782,3.5,5.0,2.56
2015,Wyoming,12,6.40364,3.6,4.0,3.81
2015,Xavier,6,18.6517,11.8,9.9,15.42
2016,Arizona,6,21.8831,16.4,15.8,18.79
2016,Arkansas Little Rock,12,13.3265,,,7.12
2016,Austin Peay,16,-5.09934,-5.1,-2.3,-6.04
2016,Baylor,5,19.9152,14.0,12.9,16.13
2016,Buffalo,14,2.71119,2.3,2.8,1.34
2016,Butler,9,15.8497,13.8,13.0,16.46
2016,Cal State Bakersfield,15,6.49871,1.2,3.3,2.58
2016,California,4,19.6396,13.3,12.8,15.39
2016,Chattanooga,12,7.41784,4.2,4.8,3.24
2016,Cincinnati,9,17.1593,13.6,13.5,15.19
2016,Colorado,8,13.5905,8.8,9.6,12.04
2016,UConn,9,18.752,13.9,14.8,15.89
2016,Dayton,7,13.3434,10.1,9.8,11.34
2016,Duke,4,22.0532,17.6,16.2,19.23
2016,Fairleigh Dickinson,16,-9.74686,-7.0,-5.2,
2016,Florida Gulf Coast,16,-1.39023,,-0.0,-0.79
2016,Fresno State,14,6.69862,,3.6,5.27
2016,Gonzaga,11,19.2756,14.7,13.0,16.92
2016,Green Bay,14,3.98885,2.3,,1.16
2016,Hampton,16,-6.80879,-6.0,-4.5,-8.74
2016,Hawaii,13,11.736,,4.2,9.03
2016,Holy Cross,16,-11.4879,-7.0,,-11.2
2016,Indiana,5,22.7957,17.3,,19.59
2016,Iona,13,7.8333,5.4,4.8,3.59
2016,Iowa,7,21.3563,15.2,13.5,17.01
2016,Iowa State,4,21.0754,14.8,13.3,16.93
2016,Kansas,1,29.804,21.2,,23.87
2016,Kentucky,4,25.1996,17.9,,20.23
2016,Maryland,5,20.7136,15.2,,16.71
2016,Miami,3,22.848,16.2,14.4,18.52
2016,Michigan,11,14.5538,11.9,11.0,13.75
2016,Michigan State,2,29.6807,20.9,18.6,22.59
2016,Middle Tennessee,15,3.93408,1.7,2.0,2.66
2016,North Carolina,1,28.0379,20.4,18.7,23.44
2016,Northern Iowa,11,10.0945,6.7,7.2,8.78
2016,Notre Dame,6,15.9813,12.2,,14.1
2016,Oklahoma,2,24.849,17.8,,19.76
2016,Oregon,1,22.7847,14.1,13.6,18.05
2016,Oregon State,7,12.4371,7.8,7.6,10.39
2016,Pittsburgh,10,16.2013,12.8,13.0,15.47
2016,Providence,9,13.5932,9.5,8.7,11.94
2016,Purdue,5,24.5939,18.2,16.5,20.17
2016,Saint Joseph's,8,14.6358,9.5,,
2016,Seton Hall,6,17.6691,11.6,12.3,14.66
2016,South Dakota State,12,9.58182,5.6,7.3,5.44
2016,Southern,16,-5.31079,-5.5,-2.4,-7.68
2016,Stephen F. Austin,14,14.405,,10.1,9.23
2016,Stony Brook,13,8.53773,8.1,9.5,3.75
2016,Syracuse,10,15.8501,11.1,12.5,14.62
2016,Temple,10,8.34785,5.9,7.1,7.69
2016,Texas,6,17.1061,12.5,10.1,14.8
2016,Texas A&M,3,21.8057,15.6,14.1,18.45
2016,Texas Tech,8,14.7244,9.1,9.4,12.41
2016,Tulsa,11,11.788,8.3,7.9,9.79
2016,UNC Asheville,15,4.21193,2.2,4.1,1.1
2016,UNC Wilmington,13,9.25855,,5.0,6.25
2016,Southern California,8,14.7848,10.4,8.5,13.52
2016,Utah,3,18.1129,13.3,10.7,15.5
2016,Utah,3,18.1129,13.3,6.8,15.5
2016,VCU,10,16.2152,12.6,11.8,13.83
2016,Vanderbilt,11,19.9195,15.4,14.9,17.2
2016,Villanova,2,26.7471,19.0,19.9,24.08
2016,Virginia,1,29.0952,19.4,18.6,22.04
2016,Weber State,15,2.74146,2.1,4.2,0.18
2016,West Virginia,3,25.9146,19.2,17.1,21.61
2016,Wichita State,11,21.1508,14.8,15.6,17.39
2016,Wisconsin,7,16.3651,11.5,10.5,13.4
2016,Xavier,2,21.71,15.5,15.0,18.58
2016,Yale,12,13.8265,9.4,11.8,9.08
2017,Arizona,2,22.7427,16.3,14.8,18.25
2017,Arkansas,8,15.5987,11.2,9.9,14.04
2017,Baylor,3,25.0078,17.0,15.6,19.75
2017,Bucknell,13,8.71601,5.0,6.2,5.89
2017,Butler,4,20.9097,15.5,14.7,17.7
2017,Cincinnati,6,22.3165,16.6,15.1,18.43
2017,Creighton,6,19.5902,15.0,13.9,17.27
2017,Dayton,7,15.6735,11.5,10.7,12.98
2017,Duke,2,25.0887,20.1,17.8,21.56
2017,East Tennessee St.,13,11.4836,,,
2017,Florida,4,26.3891,19.1,18.4,22.4
2017,Florida Gulf Coast,14,5.016,,6.4,2.26
2017,Florida St.,3,22.7426,16.6,14.7,18.87
2017,Gonzaga,1,33.0538,22.8,20.4,25.26
2017,Iona,14,4.00176,3.2,1.8,1.08
2017,Iowa State,5,23.113,16.6,15.0,20.51
2017,Jacksonville State,15,0.583245,,-7.1,-2.85
2017,Kansas,1,25.975,20.1,,23.53
2017,Kansas State,11,17.5538,12.2,10.6,14.8
2017,Kent St.,14,1.73415,1.4,2.0,0.88
2017,Kentucky,2,27.2664,20.6,,23.88
2017,Louisville,2,26.7186,19.7,18.1,22.47
2017,Marquette,10,17.5711,13.3,13.3,15.26
2017,Maryland,6,14.838,11.0,,12.79
2017,Miami,8,16.9602,12.9,12.0,14.48
2017,Michigan,7,22.618,15.2,16.1,18.8
2017,Michigan State,9,14.9753,11.9,10.2,13.67
2017,Middle Tennessee,12,14.6582,8.8,9.8,9.8
2017,Minnesota,5,16.5907,11.8,10.2,14.56
2017,Mount St. Mary's,16,-4.23312,-3.8,-1.0,-4.29
2017,Nevada,12,13.3415,9.8,9.7,10.49
2017,New Mexico State,14,7.31463,4.4,4.5,4.66
2017,New Orleans,16,-0.517773,-3.8,-1.3,-4.1
2017,North Carolina,1,28.0091,21.8,19.4,24.84
2017,North Carolina Central,16,0.961015,-0.8,1.9,-3.18
2017,North Dakota,15,-0.311268,0.2,1.9,-1.83
2017,Northern Kentucky,15,1.33605,-0.3,0.7,-0.17
2017,Northwestern,8,15.511,10.9,,14.02
2017,Notre Dame,5,21.0939,15.1,,17.81
2017,Oklahoma State,10,22.1043,14.6,13.9,19.19
2017,Oregon,3,23.8276,18.2,17.6,20.8
2017,Princeton,12,12.5002,9.0,9.5,6.57
2017,Providence,11,12.8992,9.2,9.4,11.24
2017,Purdue,4,24.2236,18.1,16.8,20.13
2017,Rhode Island,11,15.6156,11.5,10.8,12.88
2017,SMU,6,25.2591,16.2,15.7,18.71
2017,Saint Mary's,7,24.6377,15.8,17.2,16.75
2017,Seton Hall,9,13.9487,10.6,9.6,12.1
2017,South Carolina,7,17.0302,11.7,,17.52
2017,South Dakota State,16,-1.33359,-0.5,-0.2,-2.3
2017,Texas Southern,16,-3.66476,-2.5,-0.2,-6.41
2017,Troy,15,2.67571,1.0,2.8,-0.47
2017,UC Davis,16,-4.75235,-3.2,-1.7,-5.21
2017,UCLA,3,22.9515,18.1,17.4,20.67
2017,UNC Wilmington,12,12.3867,,8.8,8.06
2017,Southern California,11,12.3407,9.3,9.0,11.48
2017,VCU,10,14.3025,11.2,10.2,11.57
2017,Vanderbilt,9,16.2376,11.4,10.4,13.69
2017,Vermont,13,11.8847,7.5,9.7,6.67
2017,Villanova,1,30.7772,22.1,20.3,23.8
2017,Virginia,5,26.6671,19.3,17.5,20.63
2017,Virginia Tech,9,14.9395,11.2,,12.77
2017,Wake Forest,11,17.2722,11.9,12.4,14.19
2017,West Virginia,4,26.7991,20.4,17.7,24.45
2017,Wichita State,10,26.4121,18.0,16.6,21.24
2017,Winthrop,13,4.62694,2.8,4.4,1.34
2017,Wisconsin,8,22.2926,17.2,15.5,19.4
2017,Xavier,11,15.3189,12.8,11.4,14.8
2018,Alabama,9,13.8252,11.2,9.2,12.34
2018,Arizona,4,19.3692,15.3,12.2,15.67
2018,Arizona State,11,14.714,10.5,10.0,14.37
2018,Arkansas,7,15.635,13.1,10.5,14.76
2018,Auburn,4,20.6348,14.9,12.4,15.97
2018,Bucknell,14,6.8137,7.3,6.9,4.49
2018,Buffalo,13,10.4931,6.8,7.2,7.99
2018,Butler,10,17.8667,13.7,12.9,16.92
2018,Cal State Fullerton,15,1.3154,-1.4,-0.0,-0.93
2018,Cincinnati,2,26.9966,19.6,18.5,20.25
2018,Clemson,5,20.2693,14.0,14.2,17.16
2018,College of Charleston,13,4.73418,,,1.83
2018,Creighton,8,17.2792,14.3,12.3,16.35
2018,Davidson,12,14.9051,10.0,11.2,11.02
2018,Duke,2,29.1348,22.0,19.8,24.43
2018,Florida,6,18.7137,15.2,12.2,16.66
2018,Florida St.,9,15.8239,12.3,11.7,15.78
2018,Georgia State,15,7.20921,4.0,5.9,3.22
2018,Gonzaga,4,24.7352,17.5,15.8,18.44
2018,Houston,6,20.5396,14.5,13.8,15.99
2018,Iona,15,2.87263,3.3,3.9,0.75
2018,Kansas,1,23.2388,19.1,,21.39
2018,Kansas State,9,14.7543,11.5,10.0,12.85
2018,Kentucky,5,20.4069,15.4,,17.24
2018,LIU,16,-7.80028,-6.0,-3.3,-8.6
2018,Lipscomb,15,0.363623,0.7,0.5,-2.1
2018,Loyola Chicago,11,15.1402,,10.4,10.37
2018,Marshall,13,5.38402,2.3,3.8,4.21
2018,Miami,6,15.7103,12.4,10.8,12.83
2018,Michigan,3,23.1909,16.3,15.1,19.03
2018,Michigan State,3,26.3461,20.8,17.8,22.41
2018,Missouri,8,15.4717,11.9,9.6,13.81
2018,Montana,14,10.8304,4.6,4.6,6.29
2018,Murray State,12,12.6951,7.4,8.1,6.87
2018,Nevada,7,18.1814,11.9,11.6,14.44
2018,New Mexico State,12,13.5573,8.1,7.6,9.06
2018,North Carolina,2,25.0348,18.6,16.5,20.07
2018,North Carolina Central,16,-12.7366,-8.2,-5.0,-13.18
2018,NC State,9,15.1323,9.8,9.7,12.91
2018,Ohio State,5,21.1094,14.5,14.0,17.67
2018,Oklahoma,10,14.419,12.2,,13.81
2018,Penn,16,3.69539,3.9,5.9,
2018,Providence,10,11.9189,10.0,8.6,11.12
2018,Purdue,2,26.6663,20.8,19.0,23.41
2018,Radford,16,-0.0477779,-1.6,1.0,-2.62
2018,Rhode Island,7,14.3818,12.0,10.7,11.81
2018,San Diego State,11,14.1504,10.1,9.2,12.23
2018,Seton Hall,8,17.3352,13.6,12.1,15.67
2018,South Dakota State,12,10.5907,6.7,6.7,6.84
2018,St. Bonaventure,11,11.1954,8.6,8.8,8.87
2018,Stephen F. Austin,14,5.56289,,4.5,2.66
2018,Syracuse,11,13.5929,9.4,10.2,12.89
2018,TCU,6,18.9201,14.9,12.6,16.38
2018,Tennessee,3,22.1486,15.8,14.7,18.2
2018,Texas,10,15.4577,12.4,10.6,13.96
2018,Texas A&M,7,16.9086,13.1,11.5,15.3
2018,Texas Southern,16,-7.659,-4.9,-2.6,-7.53
2018,Texas Tech,3,21.9424,16.1,15.4,19.38
2018,UCLA,11,14.3834,11.0,9.1,12.07
2018,UMBC,16,-1.9086,-1.4,1.4,
2018,UNC Greensboro,13,9.0562,,6.7,4.54
2018,Villanova,1,31.4091,23.2,22.8,26.64
2018,Virginia,1,32.1527,20.8,20.2,22.2
2018,Virginia Tech,8,16.6388,12.2,,14.35
2018,West Virginia,5,21.7748,17.7,16.1,19.89
2018,Wichita State,4,20.068,16.8,14.4,16.58
2018,Wright State,14,2.81674,1.7,2.7,0.58
2018,Xavier,1,21.6909,16.8,15.1,19.06
2019,Abilene Christian,15,2.08626,0.1,2.4,-1.91
2019,Arizona State,11,11.2091,10.3,8.1,10.28
2019,Auburn,5,23.3317,17.2,17.1,20.84
2019,Baylor,9,15.2935,11.1,10.6,13.38
2019,Belmont,11,13.0739,8.8,10.3,9.12
2019,Bradley,15,-0.358275,0.6,0.6,-0.08
2019,Buffalo,6,20.337,14.3,12.9,15.56
2019,Cincinnati,7,17.0509,12.5,12.7,14.53
2019,Colgate,15,4.2867,1.7,3.2,1.23
2019,Duke,1,31.9925,24.8,21.3,26.9
2019,Fairleigh Dickinson,16,-4.2487,-3.7,-0.8,
2019,Florida,10,18.3239,13.6,12.0,15.42
2019,Florida St.,4,22.5574,16.3,16.4,17.99
2019,Gardner Webb,16,-0.743522,,2.8,-2.61
2019,Georgia State,14,5.59737,4.1,4.5,2.44
2019,Gonzaga,1,32.7887,24.6,23.1,27.79
2019,Houston,3,22.4249,16.2,16.5,18.91
2019,Iona,16,-3.07828,-1.3,-0.1,-4.78
2019,Iowa,10,15.9555,11.8,11.5,14.27
2019,Iowa State,6,21.8472,16.0,15.9,18.07
2019,Kansas,4,20.7051,16.2,,18.35
2019,Kansas State,4,20.2225,14.5,13.4,15.39
2019,Kentucky,2,27.4133,19.6,,21.43
2019,LSU,3,20.9656,14.4,12.9,16.5
2019,Liberty,12,10.8215,4.8,8.7,5.27
2019,Louisville,7,20.9708,15.0,14.3,17.28
2019,Marquette,5,18.4207,14.4,11.8,14.78
2019,Maryland,6,19.9776,14.0,,16.01
2019,Michigan,2,29.4352,19.8,18.3,21.82
2019,Michigan State,2,31.3607,21.6,19.8,24.93
2019,Minnesota,10,14.4575,9.9,8.9,12.52
2019,Mississippi,8,15.0831,,,
2019,Mississippi State,5,20.6776,14.8,14.3,15.96
2019,Montana,15,3.54691,4.6,3.5,1.5
2019,Murray State,12,13.3317,8.9,10.2,8.96
2019,Nevada,7,18.9229,16.7,14.2,16.0
2019,New Mexico State,12,13.588,8.9,8.8,10.05
2019,North Carolina,1,29.171,22.8,18.9,23.94
2019,North Carolina Central,16,-11.8864,-7.2,-4.2,-11.53
2019,North Dakota State,16,-3.19855,-1.9,-0.6,-4.01
2019,Northeastern,13,8.74685,6.8,,3.95
2019,Northern Kentucky,14,6.55918,4.3,5.7,4.67
2019,Ohio State,11,15.0781,11.6,10.5,13.89
2019,Oklahoma,9,15.5345,12.6,,15.3
2019,Old Dominion,14,5.57853,4.4,4.7,3.74
2019,Oregon,12,15.1521,12.0,11.8,13.95
2019,Prairie View A&M,16,-4.30871,,,
2019,Purdue,3,26.0512,18.2,17.8,21.4
2019,Saint Louis,13,6.27254,5.1,5.2,5.06
2019,Saint Mary's,11,17.7106,11.7,10.9,12.58
2019,Seton Hall,10,12.9072,10.2,8.7,10.25
2019,St. John's,11,8.75182,8.7,6.7,
2019,Syracuse,8,16.3,12.9,11.6,13.73
2019,Temple,11,9.3923,7.4,7.1,8.17
2019,Tennessee,2,26.98,20.2,17.4,21.55
2019,Texas Tech,3,26.7476,18.6,18.8,22.79
2019,UC Irvine,13,9.46217,6.8,6.2,5.7
2019,UCF,9,14.5761,10.3,11.6,13.37
2019,Utah State,8,16.6198,11.2,9.5,11.98
2019,VCU,8,15.6895,11.0,10.5,11.96
2019,Vermont,13,8.72064,6.1,8.9,4.88
2019,Villanova,6,18.7745,15.0,12.7,14.33
2019,Virginia,1,35.6552,24.0,23.2,25.46
2019,Virginia Tech,4,24.4696,17.4,,19.28
2019,Washington,9,13.3669,10.6,9.0,12.01
2019,Wisconsin,5,23.675,16.4,14.5,17.9
2019,Wofford,7,20.7146,12.4,14.6,13.92
2019,Yale,14,8.58693,5.8,6.9,5.52
2021,Abilene Christian,14,10.1273,6.0,6.4,6.27
2021,Alabama,2,24.9876,18.0,14.4,19.58
2021,Appalachian State,16,-4.33805,-1.6,0.0,-5.84
2021,Arkansas,3,21.5292,16.2,13.5,17.8
2021,BYU,6,20.9462,13.9,11.1,15.19
2021,Baylor,1,29.4969,23.1,20.7,24.83
2021,Clemson,7,16.1652,12.5,9.9,12.49
2021,Cleveland State,15,1.37289,-2.0,-0.6,-5.12
2021,Colgate,14,10.2223,8.8,9.2,13.66
2021,Colorado,5,21.6816,16.0,13.1,18.88
2021,UConn,7,21.9011,15.2,12.5,15.77
2021,Creighton,5,21.3051,16.9,13.1,16.28
2021,Drake,11,14.6425,8.4,8.2,9.42
2021,Drexel,16,1.6183,0.8,1.5,-0.97
2021,Eastern Washington,14,6.65145,4.6,5.1,4.03
2021,Florida,7,17.5522,13.2,10.9,13.7
2021,Florida St.,4,22.0698,16.7,12.7,17.12
2021,Georgetown,12,14.0569,9.7,7.5,10.13
2021,Georgia Tech,9,18.5494,13.1,,12.79
2021,Gonzaga,1,36.6241,25.9,21.3,27.2
2021,Grand Canyon,15,6.97644,4.5,7.2,5.11
2021,Hartford,16,-2.73095,-2.4,,-3.45
2021,Houston,2,28.8202,19.9,18.3,21.66
2021,Illinois,1,30.6122,21.7,17.6,23.25
2021,Iona,15,-1.03598,-0.1,2.6,-1.2
2021,Iowa,2,28.9031,20.9,17.0,21.4
2021,Kansas,3,21.0313,17.1,,15.29
2021,LSU,8,19.5899,14.6,12.6,15.7
2021,Liberty,13,8.37002,4.6,7.2,4.06
2021,Loyola Chicago,8,23.7539,,13.2,15.12
2021,Maryland,10,18.7175,12.6,,13.94
2021,Michigan,1,30.7915,20.4,17.4,22.0
2021,Michigan State,11,14.0141,10.8,7.5,9.8
2021,Missouri,9,15.15,11.4,9.5,12.37
2021,Morehead State,14,3.89559,0.1,1.0,-0.95
2021,Mount St. Mary's,16,-5.0102,-4.2,-1.2,-5.67
2021,Norfolk State,16,-3.74215,-4.2,-1.9,-6.16
2021,North Carolina,8,20.0876,14.9,12.0,14.79
2021,North Texas,13,11.6975,7.9,7.9,7.58
2021,Ohio,13,11.1142,5.2,5.9,5.48
2021,Ohio State,2,25.4253,17.5,14.2,18.25
2021,Oklahoma,8,16.6439,14.1,,13.52
2021,Oklahoma State,4,18.7671,14.3,10.8,13.65
2021,Oral Roberts,15,1.21622,0.9,2.6,1.73
2021,Oregon,7,17.6799,13.9,11.3,16.15
2021,Oregon State,12,10.1728,7.8,8.3,11.48
2021,Purdue,4,22.2716,15.2,11.7,15.55
2021,Rutgers,10,18.1428,13.0,10.2,14.14
2021,San Diego State,6,21.296,14.5,12.2,14.36
2021,St. Bonaventure,9,20.8204,12.7,11.4,13.44
2021,Syracuse,11,16.2268,12.3,11.1,13.27
2021,Tennessee,5,21.0624,16.5,13.3,16.87
2021,Texas,3,20.5822,16.5,12.4,15.51
2021,Texas Southern,16,-6.05453,-4.0,-0.6,-6.15
2021,Texas Tech,6,20.9465,16.9,14.4,16.59
2021,UC Santa Barbara,12,12.2317,,8.5,7.8
2021,UCLA,11,15.9175,12.6,11.6,16.3
2021,UNC Greensboro,13,8.15332,,6.2,3.48
2021,Southern California,6,22.2245,15.9,14.3,20.5
2021,Utah State,11,16.51,12.1,9.0,10.99
2021,VCU,10,15.9115,10.7,8.5,11.3
2021,Villanova,5,22.6184,17.9,15.1,17.47
2021,Virginia,4,22.6542,16.2,13.9,15.27
2021,Virginia Tech,10,15.2207,12.3,,12.59
2021,West Virginia,3,20.3206,16.2,12.0,15.36
2021,Wichita State,11,11.5469,7.8,5.5,9.36
2021,Winthrop,12,8.93908,5.8,6.5,4.69
